Zone ID,Zone Name,Record Type,Record Name,Record Content,Matched Resource
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,A,secure.dev1.stockx.io,192.0.2.1,API Gateway (Custom Domain)
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,address-book.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,alkaline-go-runner.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,alkaline-nodejs-runner.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,api.dev1.stockx.io,d2r9dqg7oewzhg.cloudfront.net,API Gateway (Custom Domain)
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,api-gateway-authorizer.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,api-gateway-authorizer.ipspace-sandbox.stockx.io,ipspace-external-nginx-841da77b1d844f17.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,auth-image-collection.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,baker-app.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,batch.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,bid-ask-decorator.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,buyer-enforcement.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,buyer-policy.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,buyer-profile.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,buyer-resell-osm-order-updates-consumer.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,buy-fee-management.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,content-platform.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,crystal.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,cs-coordinator.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,cs-sync.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,currency.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,customer-audiences.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,customer-documents.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,dev-external-ingress.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,digital-ownership.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,digital-ownership-query.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,drc-admin.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-addresses.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-ads.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-analytics.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-asks.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-automations.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-banners.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-bids.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-buyer.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-compliance.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-countries.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-cs.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-delivery.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-digital-ownership.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-discount-codes.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-discovery.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-dynamic-landing-page.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-experiments.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-finances.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-gatekeeper.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-gift-cards.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-inbox.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-layout.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-listings.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-lists.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-location.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-logistics-rules-engine.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-manifest.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-market.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-meta-tags-override.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-news.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-nft-management.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-notification-subscriptions.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-onboarding.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-order.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-payments.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-portfolio-item.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-pricing.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-pricing-guidance.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-product-listings.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-products.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-promotions.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-proxy.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-seller.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-shipments.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-user.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-user-prize.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,encore-backend.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,encore.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,engtools-backend.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,engtools.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,event-processor.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,event-processor-market-consumer.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,fakebook-api.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,gatekeeper.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,gateway-aws.dev1.stockx.io,d-ukrpsv342d.execute-api.us-east-1.amazonaws.com,API Gateway (Custom Domain)
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,gateway.dev1.stockx.io,d-ukrpsv342d.execute-api.us-east-1.amazonaws.com,API Gateway (Custom Domain)
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,gateway-gloo.dev1.stockx.io,dev-sandbox-redux-gloo-lb-52d75bf27dcbc8b5.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,gloo-gateway.ipspace.stockx.io,ipspace-sandbox-gloo-lb-2de6d9bc2549d4e2.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,grails-web.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,help.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,html-to-pdf.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,image-search.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,intake.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,international-holiday-calendar.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,inventory-api.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-13676.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-13847.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14030.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14044.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
