Zone ID,Zone Name,Record Type,Record Name,Record Content,Matched Resource
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14084.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14104.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14109.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14125.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14129.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14157.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14172.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14180.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14190.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14197.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14217.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14219.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14232.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14243.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14256.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14289.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14300.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14314.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14355.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14363.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14378.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14391.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14403.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14449.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14477.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14480.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14484.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14485.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14518.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14539.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14575.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14579.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14584.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14594.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14635.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14666.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14685.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14734.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14750.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14811.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14813.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14823.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14825.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14857.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14895.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14911.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14913.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14930.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14931.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14935.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14948.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-14952.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15000.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15056.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15088.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15140.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15240.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15272.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15296.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15310.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15342.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15362.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15381.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15414.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15445.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15476.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15482.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15554.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15586.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15611.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15659.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15690.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15693.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15711.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15720.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15721.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15722.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15723.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15731.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15738.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15747.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15748.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15750.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15767.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15768.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15769.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15773.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15774.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15775.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15776.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15777.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15779.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15854.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15862.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15867.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15876.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
