Zone ID,Zone Name,Record Type,Record Name,Record Content,Matched Resource
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15887.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15899.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15905.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15906.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15916.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15926.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15959.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15967.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-15992.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16004.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16015.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16061.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16069.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16084.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16103.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16113.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16120.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16122.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16123.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16129.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16143.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16147.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16162.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16170.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16182.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16186.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16188.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16196.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16197.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16200.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16201.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16211.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16217.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16221.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16222.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16223.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-pr-16224.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,ld-relay.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,logistics-rules.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,logistics-rules-engine.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,market-statistics.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,matcher-accuracy-service.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,match-results-shim.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,money-datahub.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,money.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,money-meta.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,money-scripting.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,ms-dynamics-localization-adapter.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,notification-subscriptions.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,notification-testing-api.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,notification-worker.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,opstracks.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,order-commands.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,order-status.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,payments.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,payouts.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,personalization.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,qa-dashboard-api.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,qa-dashboard-web.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,qa.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,qe-dashboard.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,restiql-countries.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,restiql-notifications.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,restiql-pablo-browse.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,restiql-pablo-market.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,restiql-pablo-products.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,restiql-public-api.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,scoutapp.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,seller-enforcement.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,seller-listing.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,seller-listing-query.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,seller-penalty.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,seller-policy.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,seller-profile.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,seller-promotions.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,sell-fee-management.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,server-side-events-processor.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,shipments.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,shipping-carriers.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,shipping-fee-management.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,sitemap-generator.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,smartling-cca-dbservice.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,smartling-cca-salsify-adapter.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,smartling-cca-scheduler.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,smartling-cca-trp.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,smartling-repository-connector.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,sms.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,sqrl.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,stockx-baker.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,suggested-search.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,trade-policy.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,user-data.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,vault.service.dev-frontend.stockx.io,dev-frontend-internal-ingress-4cc1b05a1c4e2a63.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,vault.service.dev-sandbox-redux.stockx.io,a482fec1373b911eab6c902cb657aebb-3ea5e9e645bbc611.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,vault.service.ipspace-sandbox.stockx.io,a482111181f24477182d4accaebf0e98-9c0fa3a39ac10548.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,vault.service.playground-sandbox.stockx.io,playground-eks-internal-lb-288caecf3fa71a50.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,verification.dev1.stockx.io,dev-external-ingress-403bcf977a9de392.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,viper.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,viper-pit.dev1.stockx.io,dev-frontend-external-ingress-a179d7e2a5e860a8.elb.us-east-1.amazonaws.com,Load Balancer
