API Name,API ID,Stage,Has Authorizer,WAF Web ACL,API Gateway Type,Invoke URL,Associated Custom Domains,AWS_Account_Name
edge-gateway-v1_customers,lyl3gef26d,v1_customers,True,No,EDGE,https://lyl3gef26d.execute-api.us-east-1.amazonaws.com/v1_customers,"[{'domain_name': 'gateway.stockx.com', 'base_path': 'api/v1/customers', 'regional_domain_name': 'd-yiagdhgffh.execute-api.us-east-1.amazonaws.com'}, {'domain_name': 'gateway.stockx.io', 'base_path': 'api/v1/customers', 'regional_domain_name': 'd-jp1ttxo3b8.execute-api.us-east-1.amazonaws.com'}]",production-eng
public-api,mox0z7h7l3,public,True,No,EDGE,https://mox0z7h7l3.execute-api.us-east-1.amazonaws.com/public,"[{'domain_name': 'api.stockx.com', 'base_path': '(none)', 'regional_domain_name': 'N/A'}]",production-eng
edge-gateway,u3muusnpj7,api,True,No,EDGE,https://u3muusnpj7.execute-api.us-east-1.amazonaws.com/api,"[{'domain_name': 'edge-gateway.stockx.io', 'base_path': 'api', 'regional_domain_name': 'N/A'}, {'domain_name': 'gateway.stockx.com', 'base_path': 'api', 'regional_domain_name': 'd-yiagdhgffh.execute-api.us-east-1.amazonaws.com'}, {'domain_name': 'gateway.stockx.io', 'base_path': 'api', 'regional_domain_name': 'd-jp1ttxo3b8.execute-api.us-east-1.amazonaws.com'}, {'domain_name': 'secure.stockx.io', 'base_path': 'api', 'regional_domain_name': 'd-pkq9gwea30.execute-api.us-east-1.amazonaws.com'}]",production-eng
edge-gateway,u3muusnpj7,public,True,No,EDGE,https://u3muusnpj7.execute-api.us-east-1.amazonaws.com/public,"[{'domain_name': 'edge-gateway.stockx.io', 'base_path': 'public', 'regional_domain_name': 'N/A'}, {'domain_name': 'gateway.stockx.com', 'base_path': 'public', 'regional_domain_name': 'd-yiagdhgffh.execute-api.us-east-1.amazonaws.com'}, {'domain_name': 'gateway.stockx.io', 'base_path': 'public', 'regional_domain_name': 'd-jp1ttxo3b8.execute-api.us-east-1.amazonaws.com'}]",production-eng
edge-gateway-v1_customers,0gru1amr7l,v1_customers,True,No,EDGE,https://0gru1amr7l.execute-api.us-east-1.amazonaws.com/v1_customers,"[{'domain_name': 'gateway.staging.stockx.io', 'base_path': 'api/v1/customers', 'regional_domain_name': 'd-98lfrulerh.execute-api.us-east-1.amazonaws.com'}]",staging-eng
public-api,dd6yymuuk6,public,True,No,EDGE,https://dd6yymuuk6.execute-api.us-east-1.amazonaws.com/public,"[{'domain_name': 'api.staging.stockx.io', 'base_path': '(none)', 'regional_domain_name': 'N/A'}]",staging-eng
edge-gateway,yl2koh5db1,api,True,No,EDGE,https://yl2koh5db1.execute-api.us-east-1.amazonaws.com/api,"[{'domain_name': 'gateway.staging.stockx.io', 'base_path': 'api', 'regional_domain_name': 'd-98lfrulerh.execute-api.us-east-1.amazonaws.com'}, {'domain_name': 'secure.staging.stockx.io', 'base_path': 'api', 'regional_domain_name': 'd-noslwt4v76.execute-api.us-east-1.amazonaws.com'}]",staging-eng
edge-gateway,yl2koh5db1,public,True,No,EDGE,https://yl2koh5db1.execute-api.us-east-1.amazonaws.com/public,"[{'domain_name': 'gateway.staging.stockx.io', 'base_path': 'public', 'regional_domain_name': 'd-98lfrulerh.execute-api.us-east-1.amazonaws.com'}]",staging-eng
dev1-MTI-6579-Test-Case-hyperwallet-mock-api-mock-hyperwallet-rest-api,0i3jjqexrc,dev1,False,No,REGIONAL,https://0i3jjqexrc.execute-api.us-east-1.amazonaws.com/dev1,[],dev1-eng
dev1-dev-01-grails-mock-api-mock-grails-rest-api,1qtca9jgq7,dev1,False,No,REGIONAL,https://1qtca9jgq7.execute-api.us-east-1.amazonaws.com/dev1,[],dev1-eng
dev1-dev-01-hyperwallet-mock-api-mock-hyperwallet-rest-api,4qc4mkidh6,dev1,False,No,REGIONAL,https://4qc4mkidh6.execute-api.us-east-1.amazonaws.com/dev1,[],dev1-eng
dev1-MTI-6421-hyperwallet-mock-api-mock-hyperwallet-rest-api,5ngm0927nk,dev1,False,No,REGIONAL,https://5ngm0927nk.execute-api.us-east-1.amazonaws.com/dev1,[],dev1-eng
dev1-MTI-6647-hyperwallet-mock-api-mock-hyperwallet-rest-api,afdt6kc00j,dev1,False,No,REGIONAL,https://afdt6kc00j.execute-api.us-east-1.amazonaws.com/dev1,[],dev1-eng
dev1-MTI-6579-Test-Case-currency-mock-api-mock-currency-rest-api,assfze8ku9,dev1,False,No,REGIONAL,https://assfze8ku9.execute-api.us-east-1.amazonaws.com/dev1,[],dev1-eng
dev1-edge-gateway-v1_customers,bqr4mdwu42,v1_customers,True,Yes,EDGE,https://bqr4mdwu42.execute-api.us-east-1.amazonaws.com/v1_customers,"[{'domain_name': 'gateway.dev1.stockx.io', 'base_path': 'api/v1/customers', 'regional_domain_name': 'd-ukrpsv342d.execute-api.us-east-1.amazonaws.com'}]",dev1-eng
public-api,k8ooddiil7,public,True,No,EDGE,https://k8ooddiil7.execute-api.us-east-1.amazonaws.com/public,"[{'domain_name': 'api.dev1.stockx.io', 'base_path': '(none)', 'regional_domain_name': 'N/A'}]",dev1-eng
dev1-edge-gateway,knvm4k8e56,api,True,Yes,EDGE,https://knvm4k8e56.execute-api.us-east-1.amazonaws.com/api,"[{'domain_name': 'gateway.dev1.stockx.io', 'base_path': 'api', 'regional_domain_name': 'd-ukrpsv342d.execute-api.us-east-1.amazonaws.com'}, {'domain_name': 'secure.dev1.stockx.io', 'base_path': 'api', 'regional_domain_name': 'N/A'}]",dev1-eng
dev1-dev-01-currency-mock-api-mock-currency-rest-api,nbar0ma5dd,dev1,False,No,REGIONAL,https://nbar0ma5dd.execute-api.us-east-1.amazonaws.com/dev1,[],dev1-eng
dev1-MTI-6421-currency-mock-api-mock-currency-rest-api,nt2e8kv0za,dev1,False,No,REGIONAL,https://nt2e8kv0za.execute-api.us-east-1.amazonaws.com/dev1,[],dev1-eng
dev1-MTI-6579-Test-Case-grails-mock-api-mock-grails-rest-api,pdfxplpbfg,dev1,False,No,REGIONAL,https://pdfxplpbfg.execute-api.us-east-1.amazonaws.com/dev1,[],dev1-eng
dev1-MTI-6421-grails-mock-api-mock-grails-rest-api,scqtdl5iy7,dev1,False,No,REGIONAL,https://scqtdl5iy7.execute-api.us-east-1.amazonaws.com/dev1,[],dev1-eng
dev1-MTI-6647-currency-mock-api-mock-currency-rest-api,t6yrqmhjji,dev1,False,No,REGIONAL,https://t6yrqmhjji.execute-api.us-east-1.amazonaws.com/dev1,[],dev1-eng
dev1-MTI-6647-grails-mock-api-mock-grails-rest-api,um2osl6uci,dev1,False,No,REGIONAL,https://um2osl6uci.execute-api.us-east-1.amazonaws.com/dev1,[],dev1-eng
mso-connect-dynamics-api,w0z8zugff6,v0,False,No,EDGE,https://w0z8zugff6.execute-api.us-east-1.amazonaws.com/v0,[],production-cs
ml-slack-message-handler,9878lercye,ml,False,No,EDGE,https://9878lercye.execute-api.us-east-1.amazonaws.com/ml,[],production-ml
Transfer Custom Identity Provider basic template API,pbga5b3fbh,prod,False,No,REGIONAL,https://pbga5b3fbh.execute-api.us-east-1.amazonaws.com/prod,[],production-databricks
mso-connect-dynamics-api,na7g8rxpk4,v0,False,No,EDGE,https://na7g8rxpk4.execute-api.us-east-1.amazonaws.com/v0,[],staging-cs
dynamicsUpdateConnectAttributes,rvxwcopyx9,test,False,No,REGIONAL,https://rvxwcopyx9.execute-api.us-east-1.amazonaws.com/test,[],staging-cs
